<code bash>
Таблица слов и символов в питоне

#-- coding UTF-8 --
=               # присваивание
+=              # прибавить и присвоить
+               # сложение
-               # вычитание
*               # умножение
/               # деление
'               # одинарная кавычка
"               # двойная кавычка
"""             # распечатать все, что внутри
,               # разделитель параметров
%               # форматтер
%s              # строка
%r              # преобразовать в строку
%d              # число
(               # начало выражения
)               # конец выражения
[               # выбор элемента массива
]               # конец выбора элемента массива
\               # начало эскейп-последовательности
\n              # перевод строки
\r              # перевод курсора на начало строки
\t              # табуляция
:               # ставится перед функцией, после определения
def             # определить функцию
while           # пока УСЛОВИЕ
for             # цикл
    in          # задание условия для цикла
raw_input       # получить строку от пользователя
import          # импортировать модуль
    from        # импорт ИЗ
sys             # встроенный модуль, предоставляющий некоторые функции, например argv
    argv        # работа с аргументами, переданными в скрпит
os.path         # модуль для работы с путями
    exists      # проверка существования файла
print           # вывести на экран
file()          # класс для работы с файлами
    open()      # открыть файл
    read()      # прочитать из файла
    write()     # записать в файл
    close()     # закрыть файл
    seek()      # установить курсор в файле в заданное место
    readline()  # прочитать строку из файла
</code>
